"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775925007982593952,1775925007982593952_da0cdeb9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:29:47.054Z,1775924987054,"2026-04-11T16:29:47.054Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924987054680721,1775924987054680721_ba545955,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:29:42.759Z,1775924982759,"2026-04-11T16:29:42.758Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924982759116611,1775924982759116611_3dee7769,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:29:17.315Z,1775924957315,"2026-04-11T16:29:17.315Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924957315219822,1775924957315219822_84adf75,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:29:08.317Z,1775924948317,"2026-04-11T16:29:08.317Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924948317675306,1775924948317675306_3f4b0952,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:28:44.183Z,1775924924183,"2026-04-11T16:28:44.183Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924924183820226,1775924924183820226_6ab8697c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:28:35.962Z,1775924915962,"2026-04-11T16:28:35.961Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924915962171539,1775924915962171539_e8dfe6ec,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:28:23.212Z,1775924903212,"2026-04-11T16:28:23.212Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924903212484777,1775924903212484777_595e1992,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:28:16.113Z,1775924896113,"2026-04-11T16:28:16.113Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924896113482261,1775924896113482261_463f9718,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:28:12.122Z,1775924892122,"2026-04-11T16:28:12.122Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924892122627680,1775924892122627680_8f367a1e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:26:46.861Z,1775924806861,"2026-04-11T16:26:46.861Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924806861997548,1775924806861997548_9dd8af5c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:26:25.587Z,1775924785587,"2026-04-11T16:26:25.587Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924785587967164,1775924785587967164_c30996fc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:26:24.705Z,1775924784705,"2026-04-11T16:26:24.705Z | who-eats-whom | 198.85.225.66 | Sun | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924784705923713,1775924784705923713_5b472349,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:24:47.855Z,1775924687855,"2026-04-11T16:24:47.855Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924687855893649,1775924687855893649_9190bed3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:24:40.537Z,1775924680537,"2026-04-11T16:24:40.537Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924680537974816,1775924680537974816_29bc1077,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:17:56.789Z,1775924276789,"2026-04-11T16:17:56.789Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775924276789640317,1775924276789640317_f3ccce96,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:03:02.426Z,1775923382426,"2026-04-11T16:03:02.426Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923382426566906,1775923382426566906_437743a6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:02:48.586Z,1775923368586,"2026-04-11T16:02:48.586Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923368586317653,1775923368586317653_ff5a9c45,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T16:02:32.387Z,1775923352387,"2026-04-11T16:02:32.386Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923352387040078,1775923352387040078_c2e23ac4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:35.837Z,1775923055837,"2026-04-11T15:57:35.837Z | who-eats-whom | 198.85.225.66 | Blue Heron | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923055837364383,1775923055837364383_66def2a4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:34.817Z,1775923054817,"2026-04-11T15:57:34.817Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923054817610773,1775923054817610773_6a54cbe6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:33.810Z,1775923053810,"2026-04-11T15:57:33.810Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923053810482513,1775923053810482513_8e917e21,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:32.786Z,1775923052786,"2026-04-11T15:57:32.786Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923052786572740,1775923052786572740_279a3b08,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:31.774Z,1775923051774,"2026-04-11T15:57:31.774Z | who-eats-whom | 198.85.225.66 | Tree Frog | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923051774922650,1775923051774922650_6dd86af2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:30.764Z,1775923050764,"2026-04-11T15:57:30.763Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923050764084705,1775923050764084705_1c727079,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:29.749Z,1775923049749,"2026-04-11T15:57:29.748Z | who-eats-whom | 198.85.225.66 | Green Sunfish | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923049749498807,1775923049749498807_804b377f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:28.832Z,1775923048832,"2026-04-11T15:57:28.832Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923048832766727,1775923048832766727_bf2ee93,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:27.760Z,1775923047760,"2026-04-11T15:57:27.760Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923047760851215,1775923047760851215_a0098a1a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:26.718Z,1775923046718,"2026-04-11T15:57:26.718Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923046718286173,1775923046718286173_4f191d9c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:25.614Z,1775923045614,"2026-04-11T15:57:25.614Z | who-eats-whom | 198.85.225.66 | Grasshopper | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923045614340693,1775923045614340693_9044a364,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:24.504Z,1775923044504,"2026-04-11T15:57:24.504Z | who-eats-whom | 198.85.225.66 | Green June Beetle | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923044504969228,1775923044504969228_4ccc30db,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:23.481Z,1775923043481,"2026-04-11T15:57:23.480Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923043481044554,1775923043481044554_d116dfe2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:22.392Z,1775923042392,"2026-04-11T15:57:22.391Z | who-eats-whom | 198.85.225.66 | Earthworm | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923042392293325,1775923042392293325_39be744,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:21.320Z,1775923041320,"2026-04-11T15:57:21.320Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923041320526513,1775923041320526513_5a8257bc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:57:20.222Z,1775923040222,"2026-04-11T15:57:20.222Z | who-eats-whom | 198.85.225.66 | Sun | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923040222218828,1775923040222218828_26c1aa28,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.211Z,1775923001211,"2026-04-11T15:56:41.211Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001211926602,1775923001211926602_8ff717c1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.208Z,1775923001208,"2026-04-11T15:56:41.207Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001208105426,1775923001208105426_ce63c8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.205Z,1775923001205,"2026-04-11T15:56:41.204Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001205102487,1775923001205102487_537e9b9e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.201Z,1775923001201,"2026-04-11T15:56:41.201Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001201405374,1775923001201405374_ae12ec68,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.175Z,1775923001175,"2026-04-11T15:56:41.174Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001175154314,1775923001175154314_8d6c18af,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.171Z,1775923001171,"2026-04-11T15:56:41.171Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001171373649,1775923001171373649_36e22d1c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.106Z,1775923001106,"2026-04-11T15:56:41.106Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001106660607,1775923001106660607_affe7a81,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.068Z,1775923001068,"2026-04-11T15:56:41.067Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001068086162,1775923001068086162_b24da11c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.064Z,1775923001064,"2026-04-11T15:56:41.064Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001064915369,1775923001064915369_4e94753f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:41.000Z,1775923001000,"2026-04-11T15:56:41.000Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923001000261707,1775923001000261707_184a39df,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:40.986Z,1775923000986,"2026-04-11T15:56:40.986Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923000986572837,1775923000986572837_197bf0e7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:40.983Z,1775923000983,"2026-04-11T15:56:40.983Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923000983652709,1775923000983652709_238ab7ac,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:40.980Z,1775923000980,"2026-04-11T15:56:40.979Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923000980015637,1775923000980015637_f45226be,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:40.975Z,1775923000975,"2026-04-11T15:56:40.975Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923000975936026,1775923000975936026_9ddf1865,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:40.972Z,1775923000972,"2026-04-11T15:56:40.972Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775923000972572069,1775923000972572069_abdbc209,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:56:33.133Z,1775922993133,"2026-04-11T15:56:33.133Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922993133702271,1775922993133702271_58a3da9c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:55:38.042Z,1775922938042,"2026-04-11T15:55:38.042Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922938042317600,1775922938042317600_c643f3de,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:55:28.241Z,1775922928241,"2026-04-11T15:55:28.241Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922928241939931,1775922928241939931_c9b6e187,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:55:21.114Z,1775922921114,"2026-04-11T15:55:21.114Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922921114616355,1775922921114616355_fd0ba73a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:55:15.732Z,1775922915732,"2026-04-11T15:55:15.731Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922915732077306,1775922915732077306_1f8ee7f7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:55:06.821Z,1775922906821,"2026-04-11T15:55:06.821Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922906821656856,1775922906821656856_16cf3106,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:51.421Z,1775922891421,"2026-04-11T15:54:51.420Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922891421020899,1775922891421020899_b8b00ada,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:40.852Z,1775922880852,"2026-04-11T15:54:40.852Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922880852803597,1775922880852803597_38df9527,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:36.981Z,1775922876981,"2026-04-11T15:54:36.981Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
